hospital_name,facilities,suburb,hospital_lat,hospital_lon,weather,traffic,average_speed
SRM Global Hospital,"['Neuro', 'General Physician', 'Surgeon']",Potheri,12.82306,80.04777,rainy,high,39.64071528604712
K. R. Hospital,"['ENT', 'Neuro', 'Pediatrician']",Guduvancheri,12.84222,80.0575,rainy,high,71.36439568883479
Kumaran Hospital,"['Surgeon', 'Neurosurgeon']",Guduvancheri,12.8425,80.06056,sunny,high,71.53245403127123
Kaelyn Care Hospital,"['Neuro', 'General Physician']",Guduvancheri,12.84694,80.05806,sunny,high,38.978053632373886
Christudas Hospital ,"['Neuro', 'General Physician']",Guduvancheri,12.85139,80.06639,rainy,low,58.61263978418965
Primary Health Care Centre,"['Surgeon', 'Neurosurgeon']",Nandhivaram,12.84889,80.06444,cloudy,low,75.06124970424864
Deepam Hospital,"['Neurosurgeon', 'Orthopedic']",Urapakkam,12.8675,80.07583,rainy,low,79.89915961412439
Thalir Hospital,"['Neurosurgeon', 'Orthopedic']",Urapakkam,12.85889,80.07556,rainy,low,79.89915961412439
Nithya Guru Hospital,"['Surgeon', 'Neurosurgeon']",Urapakkam,12.8625,80.07444,rainy,medium,65.74680674100318
Hosanna Hospital,"['Neurosurgeon', 'Orthopedic']",Urapakkam,12.86667,80.08333,cloudy,medium,40.29277055104174
RKP MultiSpeciality Hospital,"['Neurosurgeon', 'Orthopedic']",Guduvancheri,12.85444,80.06778,sunny,low,70.83701420001012
A R Hospital,"['Neuro', 'General Physician', 'Surgeon']",Vandalur,12.86917,80.10972,cloudy,medium,49.94357896567307
Dr. A.K. Venkatachalam Ortho Hospital,"['Surgeon', 'Neurosurgeon']",Vandalur,12.87917,80.07972,cloudy,low,56.10369101684907
One Health Super Speciality Hospital,"['ENT', 'Neuro', 'Pediatrician']",Vandalur,12.87806,80.07917,cloudy,low,71.83301577
Magzhil Medical Center,"['Neuro', 'General Physician', 'Surgeon']","Manivakkam, Vandalur",12.89306,80.06472,sunny,low,45.03631208599472
OPHA Rehabilitation Hospital,"['Neuro', 'General Physician', 'Surgeon']","Manivakkam, Vandalur",12.89139,80.05889,cloudy,high,62.7702753
Santhoshi Hospital,"['Neuro', 'ENT', 'Pediatrician']","Mudichur, Perungulathur",12.91361,80.07056,rainy,high,36.91540043249766
Annai Arul Hospital,"['ENT', 'Neuro', 'Pediatrician']",Perungulathur,12.92056,80.0875,rainy,high,55.50233981255552
Saradha Hospital,"['Surgeon', 'Neurosurgeon']",Perungulathur,12.90806,80.0925,sunny,high,46.62247263519718
Deekshalaya Health Hospital,"['Neuro', 'ENT', 'Pediatrician']",Perungulathur,12.90528,80.09194,rainy,medium,68.85987444495996
Jawahar Hospital,"['Neuro', 'General Physician']",Tambaram,12.93306,80.12278,cloudy,low,54.40915213843695
